GEO2_MX,ShapeID,predicted_value,ground_truth
484013042,441,244,797.0
484013043,442,1740,2004.0
484013044,443,1003,892.0
484013045,444,955,942.0
484013046,445,568,351.0
484013047,446,619,1679.0
484013048,447,8312,4681.0
484013049,448,3083,4354.0
484013050,449,2644,2476.0
484013051,450,1576,1493.0
484013052,451,988,1373.0
484013053,452,3483,1893.0
484013054,453,1914,1813.0
484013055,454,2914,1914.0
484013056,455,1145,1229.0
484013057,456,3053,5896.0
484013058,457,6554,5605.0
484013059,458,1795,2772.0
484013060,459,1046,1967.0
484013061,460,1062,2344.0
484013062,461,1765,2786.0
484013063,462,102,497.0
484013064,463,1189,1697.0
484013065,464,433,192.0
484013066,465,1864,3790.0
484013067,466,435,2033.0
484013068,467,1008,2214.0
484013069,468,373,2288.0
484013070,469,342,723.0
484013071,470,1715,2507.0
484013072,471,823,849.0
484013073,472,672,744.0
484013074,473,2921,2788.0
484013075,474,6421,9927.0
484013076,475,93,61.0
484013077,476,99,244.0
484013078,477,245,505.0
484013079,478,1282,2865.0
484013080,479,957,1134.0
484013081,480,407,1356.0
484013082,481,6379,6960.0
484014001,482,1563,2453.0
484014002,483,2278,1980.0
484014003,484,2405,1797.0
484014004,485,698,798.0
484014005,486,746,606.0
484014006,487,4448,4877.0
484014007,488,1477,1384.0
484014008,489,9604,6553.0
484014009,490,1273,982.0
484014010,491,831,554.0
484014011,492,898,490.0
484014012,493,1009,604.0
484014013,494,3133,2089.0
484014014,495,284,893.0
484014015,496,2143,2879.0
484014016,497,4140,3853.0
484014017,498,714,1248.0
484014018,499,5008,5270.0
484014019,500,210,194.0
484014020,501,419,153.0
484014021,502,727,1357.0
484014022,503,866,700.0
484014023,504,5688,4424.0
484014024,505,1411,2672.0
484014025,506,2022,1767.0
484014026,507,521,609.0
484014027,508,758,760.0
484014028,509,374,484.0
484014029,510,1774,2690.0
484014030,511,2100,2188.0
484014031,512,137,428.0
484014032,513,869,615.0
484014033,514,5293,5423.0
484014034,515,216,72.0
484014035,516,6369,6584.0
484014036,517,829,1081.0
484014037,518,811,875.0
484014038,519,863,356.0
484014039,520,42865,41599.0
484014040,521,920,545.0
484014041,522,1921,932.0
484014042,523,2583,768.0
484014043,524,1642,1930.0
484014044,525,861,1057.0
484014045,526,3990,2868.0
484014046,527,5215,3721.0
484014047,528,2003,1954.0
484014048,529,2090,3760.0
484014049,530,654,1047.0
484014050,531,4286,2913.0
484014051,532,429,622.0
484014052,533,269,540.0
484014053,534,27581,20245.0
484014054,535,287,308.0
484014055,536,1014,1486.0
484014056,537,241,359.0
484014057,538,1120,536.0
484014058,539,818,1218.0
484014059,540,1614,1336.0
484014060,541,1187,1148.0
484014061,542,403,376.0
484014062,543,631,403.0
484014063,544,5529,3484.0
484014064,545,11405,6480.0
484014065,546,677,1052.0
484014066,547,3605,4631.0
484014067,548,7147,6152.0
484014068,549,1449,1624.0
484014069,550,1201,1398.0
484014070,551,4431,4005.0
484014071,552,196,503.0
484014072,553,4763,1398.0
484014073,554,7473,5471.0
484014074,555,3291,2643.0
484014075,556,2017,95.0
484014076,557,244,165.0
484014077,558,2319,1863.0
484014078,559,4246,3657.0
484014079,560,880,1028.0
484014080,561,903,534.0
484014081,562,646,393.0
484014082,563,2027,2809.0
484014083,564,3269,2958.0
484014084,565,722,970.0
484014085,566,821,3488.0
484014086,567,1378,845.0
484014087,568,2473,1756.0
484014088,569,292,977.0
484014089,570,208,291.0
484014090,571,1138,408.0
484014091,572,11070,8890.0
484014092,573,1606,761.0
484014093,574,13701,12948.0
484014094,575,1763,2347.0
484014095,576,920,851.0
484014096,577,2108,2528.0
484014097,578,8275,7924.0
484014098,579,12435,21349.0
484014099,580,4674,1596.0
484014100,581,3095,2117.0
484014101,582,8881,21586.0
484014102,583,457,612.0
484014103,584,381,334.0
484014104,585,198,710.0
484014105,586,2499,2918.0
484014106,587,544,184.0
484014107,588,427,548.0
484014108,589,762,1118.0
484014109,590,2400,2700.0
484014110,591,2000,1301.0
484014111,592,658,630.0
484014112,593,1617,1004.0
484014113,594,513,1489.0
484014114,595,979,1097.0
484014115,596,503,527.0
484014116,597,2903,3417.0
484014117,598,1646,457.0
484014118,599,2758,2703.0
484014119,600,396,2119.0
484014120,601,51302,49990.0
484014121,602,1793,1377.0
484014122,603,107,692.0
484014123,604,1670,1412.0
484014124,605,7921,5392.0
484015001,606,3928,3746.0
484015002,607,4026,3444.0
484015003,608,610,443.0
484015004,609,5150,1061.0
484015005,610,3753,2878.0
484015006,611,367,702.0
484015007,612,455,408.0
484015008,613,2693,2198.0
484015009,614,555,745.0
484015010,615,532,396.0
484015011,616,85775,90027.0
484015012,617,436,393.0
484015013,618,10547,7925.0
484015014,619,4132,2296.0
484015015,620,2383,2132.0
484015016,621,226,423.0
484015017,622,0,207.0
484015018,623,531,591.0
484015019,624,1011,604.0
484015020,625,3494,3596.0
484015021,626,1824,6338.0
484015022,627,114,61.0
484015023,628,680,415.0
484015024,629,26565,27058.0
484015025,630,10527,17904.0
484015026,631,2169,567.0
484015027,632,15,85.0
484015028,633,328,101.0
484015029,634,3454,3468.0
484015030,635,919,71.0
484015031,636,823,810.0
484015032,637,22,432.0
484015033,638,1698,443.0
484015034,639,983,785.0
484015035,640,5159,3912.0
484015036,641,0,171.0
484015037,642,6105,13325.0
484015038,643,5991,5064.0
484015039,644,283,540.0
484015040,645,5164,5371.0
484015041,646,424,422.0
484015042,647,2361,457.0
484015043,648,1757,1710.0
484015044,649,211,146.0
484015045,650,2466,2055.0
484015046,651,4015,4120.0
484015047,652,300,1291.0
484015048,653,391,468.0
484015049,654,2681,1458.0
484015050,655,1855,2810.0
484015051,656,448,679.0
484015052,657,12633,2831.0
484015053,658,377,148.0
484015054,659,1333,1368.0
484015055,660,8946,13617.0
484015056,661,1983,265.0
484015057,662,3478,9348.0
484015058,663,152,201.0
484015059,664,583,692.0
484015060,665,2872,3237.0
484015061,666,2343,2630.0
484015062,667,189,1298.0
484015063,668,259,377.0
484015064,669,1723,828.0
484015065,670,241,1751.0
484015066,671,762,0.0
484015067,672,6050,5958.0
484015068,673,237,388.0
484015069,674,49,87.0
484015070,675,107,710.0
484015071,676,10891,11060.0
484015072,677,160,356.0
484015073,678,3015,806.0
484015074,679,340,546.0
484015075,680,506,522.0
484015076,681,461,365.0
484015077,682,1889,2332.0
484015078,683,5369,8562.0
484015079,684,7320,11301.0
484015080,685,32,111.0
484015081,686,371,577.0
484015082,687,6814,5997.0
484015083,688,913,1797.0
484015084,689,2516,568.0
484015085,690,2134,2764.0
484015086,691,69,110.0
484015087,692,4259,4253.0
484015088,693,398,1043.0
484015089,694,357,824.0
484015090,695,23,380.0
484015091,696,89,465.0
484015092,697,520,315.0
484015093,698,1298,1225.0
484015094,699,0,80.0
484015095,700,435,400.0
484015096,701,2182,2616.0
484015097,702,2677,1093.0
484015098,703,246,781.0
484015099,704,4062,4341.0
484015100,705,15823,16475.0
484015101,706,1018,1079.0
484015102,707,656,1945.0
484015103,708,1740,1587.0
484015104,709,2907,2846.0
484015105,710,674,1030.0
484015106,711,1274,2671.0
484015107,712,12773,9763.0
484015108,713,1232,600.0
484015109,714,202,125.0
484015110,715,2055,1279.0
484015111,716,3212,2660.0
484015112,717,4004,3375.0
484015113,718,2363,2618.0
484016001,719,517,502.0
484016002,720,2191,2025.0
484016003,721,7389,5349.0
484016004,722,15721,21381.0
484016005,723,168,844.0
484016006,724,9249,9028.0
484016007,725,250,442.0
484016008,726,1421,1515.0
484016009,727,1888,2128.0
484016010,728,995,884.0
484016011,729,1081,1364.0
484016012,730,2388,2023.0
484016013,731,595,921.0
484016014,732,1215,993.0
484016015,733,2363,1988.0
484016016,734,4142,5054.0
484016017,735,6295,7781.0
484016018,736,2408,1713.0
484016019,737,2862,3092.0
484016020,738,2233,2552.0
484016021,739,871,890.0
484016022,740,2815,3084.0
484016023,741,1241,1858.0
484016024,742,2283,1985.0
484016025,743,2751,2741.0
484016026,744,896,1002.0
484016027,745,2047,1663.0
484016028,746,480,592.0
484016029,747,2025,1732.0
484016030,748,4247,2387.0
484016031,749,1836,2232.0
484016032,750,2718,1212.0
484016033,751,7947,12722.0
484016034,752,2089,2746.0
484016035,753,1282,2492.0
484016036,754,1340,1672.0
484016037,755,5506,5901.0
484016038,756,944,728.0
484016039,757,731,2049.0
484016040,758,1645,1919.0
484016041,759,698,1203.0
484016042,760,5167,5362.0
484016043,761,754,1216.0
484016044,762,6186,4886.0
484016045,763,486,1352.0
484016046,764,3011,4522.0
484016047,765,1716,1262.0
484016048,766,1694,1606.0
484016049,767,7502,9264.0
484016050,768,1990,7084.0
484016051,769,46272,46461.0
484016052,770,1265,2520.0
484016053,771,4306,5098.0
484016054,772,2776,1978.0
484016055,773,724,639.0
484016056,774,1094,1846.0
484016057,775,1048,840.0
484016058,776,1972,464.0
484016059,777,2236,1452.0
484016060,778,2171,2499.0
484016061,779,1602,1709.0
484016062,780,2718,3130.0
484016063,781,4590,5081.0
484016064,782,6060,7075.0
484016065,783,2441,2945.0
484016066,784,1352,1342.0
484016067,785,12643,10899.0
484016068,786,997,1556.0
484016069,787,2212,2032.0
484016070,788,757,3147.0
484016071,789,1538,987.0
484016072,790,4214,2052.0
484016073,791,4729,4005.0
484016074,792,1160,1235.0
484016075,793,3798,1825.0
484016076,794,2726,6534.0
484016077,795,1169,1805.0
484016078,796,750,816.0
484016079,797,5332,6211.0
484016080,798,2176,1758.0
484016081,799,4134,3126.0
484016082,800,2730,2087.0
484016083,801,1696,1373.0
484016084,802,937,902.0
484016085,803,3940,3902.0
484016086,804,1916,1766.0
484016087,805,773,298.0
484016088,806,1040,376.0
484016089,807,1829,2340.0
484016090,808,1678,2480.0
484016091,809,221,684.0
484016092,810,1332,533.0
484016093,811,755,991.0
484016094,812,2121,3263.0
484016095,813,3505,3013.0
484016096,814,770,2240.0
484016097,815,562,1448.0
484016098,816,1034,1044.0
484016099,817,14617,14162.0
484016100,818,3086,4160.0
484016101,819,1787,2631.0
484016102,820,483,1869.0
484016103,821,1973,1563.0
484016104,822,4795,2773.0
484016105,823,11677,14674.0
484016106,824,344,342.0
484016107,825,4309,6806.0
484016108,826,923,1084.0
484016109,827,7410,10630.0
484017001,828,950,1504.0
484017002,829,921,1086.0
484017003,830,1366,1950.0
484017004,831,5666,5238.0
484017005,832,1128,291.0
484017006,833,8704,9015.0
484017007,834,22096,9180.0
484017008,835,2898,2448.0
484017009,836,9,300.0
484017010,837,1970,1923.0
484017011,838,4800,8523.0
484017012,839,2783,2271.0
484017013,840,1130,1452.0
484017014,841,365,623.0
484017015,842,2160,3343.0
484017016,843,491,921.0
484017017,844,3187,3660.0
484017018,845,6876,4703.0
484017019,846,5386,3794.0
484017020,847,3066,3136.0
484017021,848,751,665.0
484017022,849,1003,1786.0
484017023,850,3,22.0
484017024,851,5256,4074.0
484017025,852,2089,2234.0
484017026,853,600,474.0
484017027,854,400,361.0
484017028,855,2052,3309.0
484017029,856,7000,7274.0
484017030,857,1865,1861.0
484017031,858,2048,1696.0
484017032,859,1806,2406.0
484018001,860,2332,738.0
484018002,861,4482,2756.0
484018003,862,569,887.0
484018004,863,6729,10387.0
484018005,864,510,444.0
484018006,865,3850,1053.0
484018007,866,1402,2696.0
484018008,867,1736,3603.0
484018009,868,1331,901.0
484018010,869,1983,1648.0
484018011,870,1213,1805.0
484018012,871,734,1825.0
484018013,872,652,779.0
484018014,873,1779,1457.0
484018015,874,3668,12235.0
484018016,875,945,1082.0
484018017,876,17297,17672.0
484018018,877,1166,1633.0
484018019,878,181,396.0
484019001,879,91,20.0
484019002,880,6,6.0
484019003,881,57,16.0
484019004,882,409,544.0
484019005,883,753,990.0
484019006,884,5647,6521.0
484019007,885,174,231.0
484019008,886,4,84.0
484019009,887,1317,621.0
484019010,888,1049,95.0
484019011,889,809,258.0
484019012,890,456,186.0
484019013,891,406,48.0
484019014,892,1616,1267.0
484019015,893,0,25.0
484019016,894,0,51.0
484019017,895,655,498.0
484019018,896,1827,1226.0
484019019,897,2890,3842.0
484019020,898,6,18.0
484019021,899,4797,6019.0
484019022,900,224,432.0
484019023,901,0,47.0
484019024,902,173,40.0
484019025,903,219,370.0
484019026,904,7386,11060.0
484019027,905,0,18.0
484019028,906,0,38.0
484019029,907,112,282.0
484019030,908,0,2.0
484019031,909,5503,3623.0
484019032,910,81,148.0
484019033,911,1693,2490.0
484019034,912,1,76.0
484019035,913,2,48.0
484019036,914,904,350.0
484019037,915,364,88.0
484019038,916,1591,1500.0
484019039,917,16947,15138.0
484019040,918,0,9.0
484019041,919,115,0.0
484019042,920,0,36.0
484019043,921,3,14.0
484019044,922,1613,1128.0
484019045,923,281,278.0
484019046,924,5965,9231.0
484019047,925,398,138.0
484019048,926,1932,2676.0
484019049,927,475,840.0
484019050,928,0,7.0
484019051,929,0,69.0
484020001,930,200,313.0
484020002,931,2302,4153.0
484020003,932,58,11.0
484020004,933,156,173.0
484020005,934,297,417.0
484020006,935,675,784.0
484020007,936,157,559.0
484020008,937,5,21.0
484020009,938,1525,519.0
484020010,939,268,208.0
484020011,940,382,161.0
484020012,941,39,852.0
484020013,942,223,427.0
484020014,943,527,270.0
484020015,944,1317,1711.0
484020016,945,2609,2701.0
484020017,946,339,678.0
484020018,947,406,34.0
484020019,948,102,125.0
484020020,949,287,403.0
484020021,950,642,807.0
484020022,951,14,27.0
484020023,952,118,747.0
484020024,953,65,106.0
484020025,954,118,212.0
484020026,955,502,858.0
484020027,956,6,12.0
484020028,957,879,1701.0
484020029,958,26,7.0
484020030,959,562,57.0
484020031,960,398,1025.0
484020032,961,367,161.0
484020033,962,30,123.0
484020034,963,64,99.0
484020035,964,76,11.0
484020036,965,75,74.0
484020037,966,1396,1475.0
484020038,967,111,74.0
484020039,968,7157,6435.0
484020040,969,0,0.0
484020041,970,31,16.0
484020042,971,489,323.0
484020043,972,1187,901.0
484020044,973,2149,1537.0
484020045,974,774,336.0
484020046,975,72,363.0
484020047,976,2,10.0
484020048,977,345,217.0
484020049,978,97,117.0
484020050,979,586,551.0
484020051,980,1147,1128.0
484020052,981,749,694.0
484020053,982,48,0.0
484020054,983,39,16.0
484020055,984,297,516.0
484020056,985,103,30.0
484020057,986,627,647.0
484020058,987,128,43.0
484020059,988,1721,2237.0
484020060,989,240,355.0
484020061,990,414,425.0
484020062,991,13,40.0
484020063,992,123,149.0
484020064,993,748,900.0
484020065,994,135,232.0
484020066,995,163,78.0
484020067,996,9331,10765.0
484020068,997,1062,931.0
484020069,998,332,200.0
484020070,999,105,154.0
484020071,1000,481,170.0
484020072,1001,156,327.0
484020073,1002,3561,4308.0
484020074,1003,24,100.0
484020075,1004,108,42.0
484020076,1005,1132,775.0
484020077,1006,203,96.0
484020078,1007,131,52.0
484020079,1008,1822,2080.0
484020080,1009,7,46.0
484020081,1010,391,512.0
484020082,1011,621,826.0
484020083,1012,458,498.0
484020084,1013,572,199.0
484020085,1014,521,1632.0
484020086,1015,10,45.0
484020087,1016,578,328.0
484020088,1017,490,517.0
484020089,1018,85,203.0
484020090,1019,450,542.0
484020091,1020,256,194.0
484020092,1021,74,37.0
484020093,1022,8,18.0
484020094,1023,8,5.0
484020095,1024,213,283.0
484020096,1025,516,21.0
484020097,1026,71,98.0
484020098,1027,322,480.0
484020099,1028,255,92.0
484020100,1029,148,200.0
484020101,1030,123,123.0
484020102,1031,184,186.0
484020103,1032,180,109.0
484020104,1033,78,164.0
484020105,1034,243,907.0
484020106,1035,0,6.0
484020107,1036,1044,1027.0
484020108,1037,36,544.0
484020109,1038,552,264.0
484020110,1039,152,161.0
484020111,1040,226,406.0
484020112,1041,50,284.0
484020113,1042,181,599.0
484020114,1043,5,28.0
484020115,1044,157,200.0
484020116,1045,4,5.0
484020117,1046,202,217.0
484020118,1047,2775,936.0
484020119,1048,10,8.0
484020120,1049,6,2.0
484020121,1050,11,39.0
484020122,1051,4,16.0
484020123,1052,327,331.0
484020124,1053,107,176.0
484020125,1054,174,475.0
484020126,1055,153,794.0
484020127,1056,42,59.0
484020128,1057,117,154.0
484020129,1058,0,0.0
484020130,1059,280,110.0
484020131,1060,498,1567.0
484020132,1061,516,37.0
484020133,1062,132,199.0
484020134,1063,152,265.0
484020135,1064,335,896.0
484020136,1065,520,321.0
484020137,1066,220,185.0
